
11:56:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 38 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 36 00 00 2E 00 2D 16 
11:58:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 3C A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 38 00 00 1B 00 E0 16 
12:00:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 40 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 3A 00 00 08 00 93 16 
12:02:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 47 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 02 00 00 DC 00 77 16 
12:04:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 4B 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 04 00 00 C9 00 2A 16 
12:06:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 4F 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 06 00 00 B6 00 DD 16 
12:08:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 52 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 08 00 00 A3 00 8F 16 
12:10:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 56 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 0A 00 00 90 00 42 16 
12:12:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 5A 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 0C 00 00 7D 00 F5 16 
12:14:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 5E 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 0E 00 00 6A 00 A8 16 
12:16:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 61 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 10 00 00 57 00 5A 16 
12:18:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 65 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 12 00 00 45 00 0E 16 
12:20:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 69 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 14 00 00 32 00 C1 16 
12:22:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 6D 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 16 00 00 1F 00 74 16 
12:24:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 70 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 18 00 00 0C 00 26 16 
12:26:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 74 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 1A 00 00 F4 00 D4 16 
12:28:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 78 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 1C 00 00 E1 00 87 16 
12:30:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 7C 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 1E 00 00 CD 00 39 16 
12:32:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 7F E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 20 00 00 BA 00 EB 16 
12:34:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 83 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 22 00 00 A7 00 9E 16 
12:36:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 87 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 24 00 00 94 00 51 16 
12:38:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 8B 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 26 00 00 81 00 04 16 
12:40:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 8E E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 28 00 00 6E 00 B6 16 
12:42:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 92 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 2A 00 00 5B 00 69 16 
12:44:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 96 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 2C 00 00 48 00 1C 16 
12:46:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 9A 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 2E 00 00 36 00 D0 16 
12:48:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 9D E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 30 00 00 23 00 82 16 
12:50:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 A1 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 32 00 00 10 00 35 16 
12:52:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 A5 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 34 00 00 F7 00 E2 16 
12:54:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 A9 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 36 00 00 E4 00 95 16 
12:56:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 AC E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 38 00 00 D1 00 47 16 
12:58:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 B0 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0C 3A 00 00 BE 00 FA 16 
13:00:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 B4 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 00 00 00 AB 00 72 16 
13:02:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 B8 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 02 00 00 98 00 25 16 
13:04:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 BB E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 04 00 00 85 00 D7 16 
13:06:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 BF A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 06 00 00 72 00 8A 16 
13:08:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 C3 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 08 00 00 5F 00 3D 16 
13:12:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 C7 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 0A 00 00 4C 00 F0 16 
13:14:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 CA E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 0C 00 00 39 00 A2 16 
13:16:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 CE A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 0E 00 00 26 00 55 16 
13:18:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 D2 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 10 00 00 14 00 09 16 
13:20:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 D6 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 12 00 00 FB 00 B6 16 
13:22:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 D9 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 14 00 00 E8 00 68 16 
13:24:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 DD A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 16 00 00 D5 00 1B 16 
13:26:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 E1 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 18 00 00 C2 00 CE 16 
13:28:50:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 E5 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 1A 00 00 AF 00 81 16 
13:32:49:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 EC A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 1E 00 00 8A 00 E7 16 
13:32:50:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 E8 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 1C 00 00 9C 00 33 16 
13:34:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 F0 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 20 00 00 77 00 9A 16 
13:36:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 F4 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 22 00 00 65 00 4E 16 
13:38:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 F7 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 24 00 00 52 00 00 16 
13:40:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 FB A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 26 00 00 3F 00 B3 16 
13:42:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 FF 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 28 00 00 2A 00 64 16 
13:44:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 03 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 2A 00 00 17 00 18 16 
13:46:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 06 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 2C 00 00 04 00 CA 16 
13:48:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 0A A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 2E 00 00 EC 00 78 16 
13:50:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 0E 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 30 00 00 D9 00 2B 16 
13:52:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 12 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 32 00 00 C6 00 DE 16 
13:54:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 15 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 34 00 00 B3 00 90 16 
13:56:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 19 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 36 00 00 A0 00 43 16 
13:58:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 1D 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 38 00 00 8D 00 F6 16 
14:00:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 21 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0D 3A 00 00 7A 00 A9 16 
14:02:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 24 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 00 00 00 67 00 20 16 
14:04:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 28 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 02 00 00 54 00 D3 16 
14:06:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 2C 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 04 00 00 41 00 86 16 
14:09:12:68 00 0D 68 08 01 01 59 68 2F 03 DA 16 
14:13:15:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 3B 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 0C 00 00 EF 00 4B 16 
14:15:02:68 00 50 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 3F 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 0E 00 00 DC 00 EF 59 68 2F 03 06 05 01 06 05 01 03 16 
14:16:52:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 42 98 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 10 00 00 CB 00 6A 16 
14:21:19:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 4A 18 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 14 00 00 A6 00 D1 16 
14:22:36:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 4D D8 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 16 00 00 93 00 83 16 
14:30:42:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 5C D8 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 1E 00 00 46 00 4D 16 
14:32:29:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 60 98 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 20 00 00 33 00 00 16 
14:34:27:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 64 50 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 22 00 00 20 00 AB 16 
14:36:40:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 68 10 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 24 00 00 0D 00 5E 16 
14:38:38:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 06 6B D0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0E 26 00 00 F4 00 0A 16 
